id,Danceability
22765,4
22766,3
22767,3
22768,5
22769,2
22770,5
22771,4
22772,6
22773,4
22774,5
22775,3
22776,5
22777,7
22778,8
22779,4
22780,6
22781,3
22782,3
22783,4
22784,5
22785,4
22786,1
22787,4
22788,3
22789,5
22790,5
22791,4
22792,4
22793,7
22794,3
22795,1
22796,6
22797,2
22798,4
22799,3
22800,6
22801,3
22802,5
22803,5
22804,3
22805,3
22806,4
22807,7
22808,5
22809,5
22810,5
22811,6
22812,5
22813,5
22814,2
22815,7
22816,4
22817,8
22818,3
22819,6
22820,2
22821,5
22822,6
22823,6
22824,2
22825,3
22826,2
22827,6
22828,4
22829,4
22830,3
22831,6
22832,7
22833,3
22834,3
22835,3
22836,3
22837,6
22838,7
22839,4
22840,5
22841,4
22842,4
22843,4
22844,3
22845,4
22846,6
22847,5
22848,5
22849,6
22850,2
22851,4
22852,5
22853,4
22854,6
22855,2
22856,3
22857,2
22858,3
22859,5
22860,2
22861,5
22862,2
22863,6
22864,6
22865,6
22866,2
22867,4
22868,5
22869,6
22870,2
22871,6
22872,5
22873,5
22874,2
22875,4
22876,6
22877,4
22878,6
22879,6
22880,7
22881,5
22882,6
22883,2
22884,4
22885,4
22886,5
22887,4
22888,2
22889,3
22890,6
22891,5
22892,6
22893,2
22894,4
22895,2
22896,4
22897,4
22898,3
22899,4
22900,4
22901,6
22902,4
22903,2
22904,6
22905,3
22906,4
22907,1
22908,3
22909,3
22910,4
22911,5
22912,5
22913,5
22914,6
22915,5
22916,5
22917,5
22918,4
22919,6
22920,3
22921,6
22922,1
22923,2
22924,3
22925,4
22926,5
22927,3
22928,3
22929,4
22930,5
22931,5
22932,8
22933,2
22934,5
22935,1
22936,7
22937,4
22938,7
22939,1
22940,3
22941,3
22942,5
22943,6
22944,7
22945,3
22946,5
22947,3
22948,3
22949,3
22950,5
22951,4
22952,3
22953,5
22954,4
22955,2
22956,5
22957,2
22958,2
22959,4
22960,2
22961,5
22962,5
22963,6
22964,3
22965,7
22966,4
22967,4
22968,3
22969,5
22970,4
22971,3
22972,4
22973,5
22974,6
22975,4
22976,4
22977,2
22978,6
22979,6
22980,4
22981,1
22982,7
22983,3
22984,5
22985,5
22986,2
22987,3
22988,7
22989,7
22990,4
22991,4
22992,4
22993,2
22994,3
22995,4
22996,6
22997,5
22998,7
22999,6
23000,4
23001,5
23002,6
23003,7
23004,4
23005,2
23006,4
23007,2
23008,4
23009,3
23010,2
23011,6
23012,4
23013,6
23014,5
23015,6
23016,3
23017,3
23018,6
23019,2
23020,5
23021,1
23022,7
23023,8
23024,4
23025,7
23026,5
23027,2
23028,2
23029,5
23030,6
23031,2
23032,5
23033,1
23034,5
23035,3
23036,4
23037,3
23038,5
23039,4
23040,6
23041,6
23042,7
23043,6
23044,5
23045,3
23046,4
23047,7
23048,1
23049,4
23050,6
23051,4
23052,5
23053,3
23054,5
23055,4
23056,5
23057,6
23058,6
23059,8
23060,1
23061,4
23062,5
23063,4
23064,7
23065,3
23066,7
23067,5
23068,3
23069,5
23070,5
23071,5
23072,4
23073,5
23074,3
23075,4
23076,2
23077,3
23078,7
23079,5
23080,6
23081,5
23082,5
23083,4
23084,2
23085,4
23086,3
23087,3
23088,7
23089,4
23090,2
23091,4
23092,6
23093,7
23094,2
23095,4
23096,5
23097,6
23098,5
23099,5
23100,3
23101,5
23102,6
23103,6
23104,3
23105,2
23106,4
23107,4
23108,4
23109,4
23110,3
23111,6
23112,7
23113,4
23114,3
23115,4
23116,1
23117,7
23118,4
23119,8
23120,3
23121,7
23122,6
23123,3
23124,5
23125,4
23126,4
23127,8
23128,5
23129,2
23130,2
23131,2
23132,5
23133,4
23134,2
23135,5
23136,2
23137,6
23138,5
23139,5
23140,5
23141,7
23142,5
23143,3
23144,6
23145,6
23146,2
23147,6
23148,5
23149,3
23150,4
23151,7
23152,5
23153,5
23154,1
23155,3
23156,3
23157,5
23158,4
23159,4
23160,6
23161,5
23162,6
23163,3
23164,3
23165,3
23166,5
23167,5
23168,5
23169,1
23170,3
23171,6
23172,5
23173,3
23174,6
23175,5
23176,4
23177,4
23178,4
23179,3
23180,3
23181,7
23182,3
23183,4
23184,4
23185,6
23186,5
23187,7
23188,4
23189,7
23190,2
23191,2
23192,2
23193,2
23194,3
23195,6
23196,6
23197,3
23198,5
23199,4
23200,2
23201,4
23202,3
23203,7
23204,7
23205,5
23206,3
23207,1
23208,5
23209,2
23210,4
23211,3
23212,4
23213,4
23214,3
23215,2
23216,6
23217,6
23218,4
23219,5
23220,4
23221,3
23222,5
23223,2
23224,7
23225,2
23226,5
23227,4
23228,3
23229,3
23230,3
23231,6
23232,2
23233,5
23234,5
23235,2
23236,3
23237,5
23238,2
23239,4
23240,5
23241,6
23242,5
23243,3
23244,4
23245,6
23246,6
23247,6
23248,3
23249,4
23250,3
23251,2
23252,1
23253,3
23254,5
23255,6
23256,4
23257,5
23258,5
23259,4
23260,4
23261,5
23262,6
23263,6
23264,5
23265,1
23266,2
23267,4
23268,5
23269,4
23270,3
23271,4
23272,5
23273,2
23274,3
23275,3
23276,3
23277,3
23278,4
23279,3
23280,2
23281,4
23282,5
23283,4
23284,5
23285,5
23286,3
23287,3
23288,2
23289,6
23290,6
23291,5
23292,6
23293,0
23294,4
23295,4
23296,3
23297,3
23298,6
23299,3
23300,6
23301,5
23302,2
23303,3
23304,5
23305,3
23306,2
23307,2
23308,5
23309,5
23310,6
23311,6
23312,5
23313,3
23314,5
23315,7
23316,2
23317,3
23318,4
23319,4
23320,3
23321,4
23322,7
23323,4
23324,4
23325,3
23326,3
23327,4
23328,5
23329,7
23330,2
23331,7
23332,3
23333,6
23334,6
23335,5
23336,4
23337,6
23338,5
23339,2
23340,2
23341,4
23342,4
23343,7
23344,4
23345,6
23346,1
23347,1
23348,4
23349,4
23350,6
23351,2
23352,3
23353,4
23354,5
23355,4
23356,6
23357,1
23358,6
23359,5
23360,2
23361,3
23362,1
23363,1
23364,4
23365,2
23366,5
23367,5
23368,7
23369,2
23370,4
23371,6
23372,4
23373,6
23374,3
23375,2
23376,6
23377,4
23378,4
23379,4
23380,6
23381,4
23382,4
23383,3
23384,3
23385,5
23386,3
23387,6
23388,6
23389,4
23390,3
23391,8
23392,6
23393,6
23394,6
23395,1
23396,7
23397,5
23398,5
23399,3
23400,2
23401,5
23402,2
23403,6
23404,7
23405,3
23406,3
23407,4
23408,3
23409,4
23410,4
23411,5
23412,6
23413,7
23414,5
23415,4
23416,5
23417,3
23418,2
23419,3
23420,0
23421,3
23422,5
23423,4
23424,5
23425,5
23426,1
23427,2
23428,3
23429,2
23430,1
23431,2
23432,4
23433,4
23434,4
23435,5
23436,5
23437,3
23438,3
23439,2
23440,4
23441,5
23442,3
23443,4
23444,1
23445,5
23446,6
23447,3
23448,6
23449,8
23450,4
23451,5
23452,4
23453,6
23454,4
23455,3
23456,6
23457,1
23458,7
23459,4
23460,3
23461,3
23462,6
23463,6
23464,6
23465,6
23466,6
23467,6
23468,1
23469,6
23470,6
23471,5
23472,1
23473,3
23474,5
23475,5
23476,3
23477,3
23478,3
23479,4
23480,2
23481,7
23482,3
23483,5
23484,6
