,Danceability
6133,3.0
6134,4.0
6135,2.0
6136,4.0
6137,3.0
6138,7.0
6139,5.0
6140,7.0
6141,6.0
6142,7.0
6143,2.0
6144,4.0
6145,8.0
6146,2.0
6147,2.0
6148,2.0
6149,3.0
6150,3.0
6151,5.0
6152,8.0
6153,6.0
6154,3.0
6155,3.0
6156,2.0
6157,4.0
6158,5.0
6159,7.0
6160,1.0
6161,9.0
6162,3.0
6163,6.0
6164,7.0
6165,5.0
6166,3.0
6167,8.0
6168,6.0
6169,3.0
6170,2.0
6171,4.0
6172,4.0
6173,7.0
6174,4.0
6175,7.0
6176,3.0
6177,1.0
6178,3.0
6179,4.0
6180,7.0
6181,2.0
6182,3.0
6183,4.0
6184,5.0
6185,4.0
6186,7.0
6187,0.0
6188,5.0
6189,5.0
6190,3.0
6191,3.0
6192,0.0
6193,1.0
6194,3.0
6195,2.0
6196,5.0
6197,5.0
6198,7.0
6199,2.0
6200,4.0
6201,6.0
6202,5.0
6203,6.0
6204,3.0
6205,2.0
6206,7.0
6207,5.0
6208,3.0
6209,4.0
6210,5.0
6211,4.0
6212,4.0
6213,1.0
6214,3.0
6215,6.0
6216,4.0
6217,6.0
6218,6.0
6219,4.0
6220,3.0
6221,9.0
6222,7.0
6223,5.0
6224,5.0
6225,1.0
6226,7.0
6227,7.0
6228,6.0
6229,2.0
6230,1.0
6231,6.0
6232,2.0
6233,6.0
6234,6.0
6235,3.0
6236,4.0
6237,4.0
6238,2.0
6239,5.0
6240,5.0
6241,5.0
6242,6.0
6243,8.0
6244,5.0
6245,4.0
6246,4.0
6247,4.0
6248,2.0
6249,3.0
6250,1.0
6251,3.0
6252,5.0
6253,3.0
6254,6.0
6255,4.0
6256,-0.0
6257,3.0
6258,4.0
6259,2.0
6260,1.0
6261,2.0
6262,5.0
6263,5.0
6264,4.0
6265,5.0
6266,6.0
6267,3.0
6268,3.0
6269,0.0
6270,6.0
6271,4.0
6272,2.0
6273,5.0
6274,0.0
6275,6.0
6276,6.0
6277,3.0
6278,3.0
6279,7.0
6280,5.0
6281,5.0
6282,3.0
6283,7.0
6284,3.0
6285,3.0
6286,7.0
6287,1.0
6288,7.0
6289,4.0
6290,4.0
6291,3.0
6292,7.0
6293,7.0
6294,6.0
6295,6.0
6296,7.0
6297,6.0
6298,1.0
6299,6.0
6300,5.0
6301,6.0
6302,1.0
6303,3.0
6304,6.0
6305,5.0
6306,2.0
6307,3.0
6308,1.0
6309,3.0
6310,1.0
6311,7.0
6312,4.0
6313,5.0
6314,7.0
