,Danceability
6133,5.0
6134,4.0
6135,4.0
6136,4.0
6137,3.0
6138,6.0
6139,5.0
6140,7.0
6141,6.0
6142,6.0
6143,3.0
6144,6.0
6145,7.0
6146,2.0
6147,2.0
6148,4.0
6149,4.0
6150,3.0
6151,5.0
6152,7.0
6153,5.0
6154,3.0
6155,3.0
6156,2.0
6157,3.0
6158,5.0
6159,7.0
6160,1.0
6161,7.0
6162,4.0
6163,6.0
6164,6.0
6165,5.0
6166,5.0
6167,6.0
6168,6.0
6169,3.0
6170,2.0
6171,4.0
6172,4.0
6173,7.0
6174,5.0
6175,6.0
6176,3.0
6177,3.0
6178,4.0
6179,5.0
6180,6.0
6181,2.0
6182,2.0
6183,4.0
6184,5.0
6185,4.0
6186,7.0
6187,-0.0
6188,6.0
6189,5.0
6190,3.0
6191,3.0
6192,1.0
6193,2.0
6194,4.0
6195,3.0
6196,6.0
6197,6.0
6198,8.0
6199,2.0
6200,5.0
6201,6.0
6202,4.0
6203,6.0
6204,3.0
6205,3.0
6206,7.0
6207,5.0
6208,5.0
6209,4.0
6210,6.0
6211,3.0
6212,3.0
6213,2.0
6214,2.0
6215,5.0
6216,3.0
6217,6.0
6218,6.0
6219,3.0
6220,2.0
6221,8.0
6222,6.0
6223,6.0
6224,5.0
6225,0.0
6226,8.0
6227,6.0
6228,6.0
6229,4.0
6230,1.0
6231,6.0
6232,3.0
6233,6.0
6234,7.0
6235,5.0
6236,2.0
6237,5.0
6238,3.0
6239,5.0
6240,5.0
6241,5.0
6242,7.0
6243,6.0
6244,6.0
6245,4.0
6246,4.0
6247,4.0
6248,3.0
6249,4.0
6250,2.0
6251,3.0
6252,5.0
6253,4.0
6254,6.0
6255,4.0
6256,2.0
6257,3.0
6258,3.0
6259,4.0
6260,3.0
6261,2.0
6262,4.0
6263,4.0
6264,4.0
6265,5.0
6266,7.0
6267,4.0
6268,4.0
6269,1.0
6270,6.0
6271,6.0
6272,2.0
6273,5.0
6274,1.0
6275,5.0
6276,6.0
6277,3.0
6278,6.0
6279,8.0
6280,5.0
6281,5.0
6282,5.0
6283,6.0
6284,5.0
6285,5.0
6286,7.0
6287,1.0
6288,6.0
6289,6.0
6290,5.0
6291,3.0
6292,6.0
6293,7.0
6294,6.0
6295,5.0
6296,5.0
6297,5.0
6298,0.0
6299,7.0
6300,7.0
6301,5.0
6302,1.0
6303,3.0
6304,6.0
6305,5.0
6306,3.0
6307,3.0
6308,3.0
6309,4.0
6310,2.0
6311,7.0
6312,4.0
6313,5.0
6314,7.0
